公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10

2023-05-22

0it [00:00, ?it/s]
1it [00:05,  5.85s/it]
2it [00:35, 19.66s/it]
3it [00:37, 11.68s/it]
9it [00:42,  3.12s/it]
  0%|          | 88/55610 [00:20<2:57:19,  5.22it/s]
  0%|          | 89/55610 [00:21<3:16:00,  4.72it/s]
  0%|          | 90/55610 [00:21<4:39:43,  3.31it/s]
  0%|          | 92/55610 [00:22<3:48:31,  4.05it/s]
  0%|          | 95/55610 [00:22<3:20:46,  4.61it/s]
  0%|          | 96/55610 [00:23<4:13:14,  3.65it/s]
  0%|          | 98/55610 [00:23<3:51:28,  4.00it/s]
  0%|          | 99/55610 [00:23<3:26:09,  4.49it/s]
  0%|          | 100/55610 [00:24<4:37:50,  3.33it/s]
  0%|          | 103/55610 [00:25<4:36:22,  3.35it/s]
  0%|          | 105/55610 [00:25<4:10:08,  3.70it/s]
  0%|          | 106/55610 [00:26<4:42:25,  3.28it/s]
  0%|          | 108/55610 [00:26<4:06:59,  3.75it/s]
  0%|          | 109/55610 [00:26<4:31:21,  3.41it/s]
  0%|          | 111/55610 [00:27<3:24:46,  4.52it/s]
  0%|          | 112/55610 [00:27<5:19:55,  2.89it/s]
  0%|          | 114/55610 [00:28<4:05:49,  3.76it/s]
  0%|          | 117/55610 [00:29<4:44:46,  3.25it/s]
  0%|          | 121/55610 [00:29<3:42:22,  4.16it/s]
  0%|          | 124/55610 [00:30<2:40:01,  5.78it/s]
  0%|          | 126/55610 [00:31<4:13:23,  3.65it/s]
  0%|          | 127/55610 [00:31<4:01:20,  3.83it/s]
  0%|          | 129/55610 [00:31<3:56:43,  3.91it/s]
  0%|          | 131/55610 [00:32<4:23:32,  3.51it/s]
  0%|          | 132/55610 [00:32<4:14:18,  3.64it/s]
  0%|          | 136/55610 [00:33<4:16:03,  3.61it/s]
  0%|          | 138/55610 [00:34<3:36:55,  4.26it/s]
  0%|          | 142/55610 [00:35<4:26:40,  3.47it/s]
  0%|          | 147/55610 [00:36<3:19:08,  4.64it/s]
  0%|          | 148/55610 [00:36<3:37:25,  4.25it/s]
  0%|          | 152/55610 [00:37<2:51:18,  5.40it/s]
  0%|          | 153/55610 [00:37<3:59:27,  3.86it/s]
  0%|          | 157/55610 [00:38<3:27:58,  4.44it/s]
  0%|          | 158/55610 [00:38<3:59:07,  3.86it/s]
  0%|          | 161/55610 [00:39<2:54:50,  5.29it/s]
  0%|          | 162/55610 [00:39<3:12:41,  4.80it/s]
  0%|          | 163/55610 [00:39<3:14:58,  4.74it/s]
  0%|          | 164/55610 [00:40<3:52:00,  3.98it/s]
  0%|          | 165/55610 [00:40<4:25:31,  3.48it/s]
  0%|          | 166/55610 [00:40<4:05:38,  3.76it/s]
  0%|          | 167/55610 [00:41<4:20:50,  3.54it/s]
  0%|          | 169/55610 [00:41<4:06:53,  3.74it/s]
  0%|          | 171/55610 [00:41<3:30:53,  4.38it/s]
  0%|          | 173/55610 [00:42<3:09:17,  4.88it/s]
  0%|          | 175/55610 [00:43<4:08:08,  3.72it/s]
  0%|          | 176/55610 [00:43<4:38:11,  3.32it/s]
  0%|          | 180/55610 [00:43<2:57:06,  5.22it/s]
  0%|          | 181/55610 [00:45<5:44:34,  2.68it/s]
  0%|          | 185/55610 [00:45<3:19:46,  4.62it/s]
  0%|          | 187/55610 [00:46<4:06:07,  3.75it/s]
  0%|          | 189/55610 [00:46<3:31:49,  4.36it/s]
  0%|          | 190/55610 [00:46<3:28:56,  4.42it/s]
  0%|          | 191/55610 [00:46<3:42:17,  4.16it/s]
  0%|          | 192/55610 [00:47<5:35:57,  2.75it/s]
  0%|          | 194/55610 [00:48<4:24:54,  3.49it/s]
  0%|          | 196/55610 [00:48<3:31:10,  4.37it/s]
  0%|          | 198/55610 [00:48<3:52:42,  3.97it/s]
  0%|          | 199/55610 [00:49<3:53:45,  3.95it/s]
  0%|          | 203/55610 [00:49<3:17:43,  4.67it/s]
  0%|          | 205/55610 [00:50<4:16:22,  3.60it/s]
  0%|          | 208/55610 [00:51<3:08:58,  4.89it/s]
  0%|          | 210/55610 [00:51<3:17:08,  4.68it/s]
  0%|          | 211/55610 [00:51<3:04:58,  4.99it/s]
  0%|          | 213/55610 [00:51<2:37:26,  5.86it/s]
  0%|          | 215/55610 [00:52<4:31:40,  3.40it/s]
  0%|          | 217/55610 [00:53<3:27:08,  4.46it/s]
  0%|          | 218/55610 [00:53<3:23:59,  4.53it/s]
  0%|          | 220/55610 [00:53<3:10:19,  4.85it/s]
  0%|          | 221/55610 [00:53<3:25:25,  4.49it/s]
  0%|          | 222/55610 [00:54<5:06:33,  3.01it/s]
  0%|          | 225/55610 [00:55<4:14:03,  3.63it/s]
  0%|          | 228/55610 [00:55<3:13:31,  4.77it/s]
  0%|          | 229/55610 [00:56<4:10:56,  3.68it/s]
  0%|          | 231/55610 [00:57<5:12:09,  2.96it/s]
  0%|          | 235/55610 [00:57<3:29:09,  4.41it/s]
  0%|          | 236/55610 [00:58<5:01:37,  3.06it/s]
  0%|          | 239/55610 [00:59<4:13:50,  3.64it/s]
  0%|          | 241/55610 [00:59<4:25:17,  3.48it/s]
  0%|          | 244/55610 [01:00<4:01:35,  3.82it/s]
  0%|          | 245/55610 [01:00<4:12:01,  3.66it/s]
  0%|          | 246/55610 [01:00<4:03:16,  3.79it/s]
  0%|          | 249/55610 [01:01<3:44:35,  4.11it/s]
  0%|          | 252/55610 [01:02<4:11:24,  3.67it/s]
  0%|          | 256/55610 [01:03<3:15:28,  4.72it/s]
  0%|          | 257/55610 [01:03<4:14:17,  3.63it/s]
  0%|          | 258/55610 [01:04<4:02:36,  3.80it/s]
  0%|          | 261/55610 [01:04<3:15:42,  4.71it/s]
  0%|          | 262/55610 [01:04<3:43:10,  4.13it/s]
  0%|          | 264/55610 [01:05<3:16:21,  4.70it/s]
  0%|          | 265/55610 [01:05<3:57:37,  3.88it/s]
  0%|          | 267/55610 [01:05<3:01:36,  5.08it/s]
  0%|          | 268/55610 [01:06<4:07:39,  3.72it/s]
  0%|          | 269/55610 [01:06<4:01:57,  3.81it/s]
  0%|          | 273/55610 [01:07<2:57:33,  5.19it/s]
  0%|          | 275/55610 [01:08<4:08:33,  3.71it/s]
  0%|          | 277/55610 [01:08<3:13:24,  4.77it/s]
  0%|          | 278/55610 [01:08<3:34:56,  4.29it/s]
  1%|          | 280/55610 [01:09<4:21:59,  3.52it/s]
  1%|          | 281/55610 [01:09<4:20:31,  3.54it/s]
  1%|          | 285/55610 [01:09<2:43:39,  5.63it/s]
  1%|          | 286/55610 [01:10<3:13:31,  4.76it/s]
  1%|          | 287/55610 [01:10<2:56:45,  5.22it/s]
  1%|          | 288/55610 [01:10<2:54:56,  5.27it/s]
  1%|          | 289/55610 [01:10<3:26:29,  4.47it/s]
  1%|          | 290/55610 [01:11<4:30:54,  3.40it/s]
  1%|          | 291/55610 [01:11<4:37:02,  3.33it/s]
  1%|          | 295/55610 [01:12<3:42:11,  4.15it/s]
  1%|          | 297/55610 [01:12<3:28:16,  4.43it/s]
  1%|          | 298/55610 [01:13<3:11:21,  4.82it/s]
  1%|          | 300/55610 [01:13<4:01:04,  3.82it/s]
  1%|          | 302/55610 [01:14<3:42:17,  4.15it/s]
  1%|          | 304/55610 [01:14<3:44:18,  4.11it/s]
  1%|          | 307/55610 [01:15<3:09:57,  4.85it/s]
  1%|          | 309/55610 [01:15<2:43:06,  5.65it/s]
  1%|          | 310/55610 [01:15<3:01:38,  5.07it/s]
  1%|          | 311/55610 [01:16<4:09:32,  3.69it/s]
  1%|          | 312/55610 [01:16<4:06:34,  3.74it/s]
  1%|          | 315/55610 [01:17<4:04:27,  3.77it/s]
  1%|          | 318/55610 [01:17<3:39:05,  4.21it/s]
  1%|          | 319/55610 [01:18<3:35:41,  4.27it/s]
  1%|          | 320/55610 [01:18<3:24:13,  4.51it/s]
  1%|          | 321/55610 [01:18<3:50:12,  4.00it/s]
  1%|          | 322/55610 [01:18<3:48:13,  4.04it/s]
  1%|          | 324/55610 [01:19<4:12:21,  3.65it/s]
  1%|          | 326/55610 [01:19<3:10:58,  4.82it/s]
  1%|          | 327/55610 [01:20<4:03:38,  3.78it/s]
  1%|          | 330/55610 [01:21<4:34:42,  3.35it/s]
  1%|          | 332/55610 [01:21<4:38:10,  3.31it/s]
  1%|          | 335/55610 [01:22<3:35:53,  4.27it/s]
  1%|          | 337/55610 [01:22<3:01:32,  5.07it/s]
  1%|          | 338/55610 [01:23<4:22:47,  3.51it/s]
  1%|          | 340/55610 [01:23<3:31:46,  4.35it/s]
  1%|          | 342/55610 [01:23<3:59:30,  3.85it/s]
  1%|          | 344/55610 [01:24<4:26:20,  3.46it/s]
  1%|          | 346/55610 [01:24<3:31:29,  4.36it/s]
  1%|          | 348/55610 [01:25<2:57:47,  5.18it/s]
  1%|          | 349/55610 [01:25<4:37:30,  3.32it/s]
  1%|          | 353/55610 [01:26<3:21:07,  4.58it/s]
  1%|          | 354/55610 [01:26<3:58:10,  3.87it/s]
  1%|          | 356/55610 [01:27<3:49:12,  4.02it/s]
  1%|          | 359/55610 [01:27<3:07:25,  4.91it/s]
  1%|          | 361/55610 [01:27<2:43:12,  5.64it/s]
  1%|          | 362/55610 [01:28<2:50:46,  5.39it/s]
  1%|          | 363/55610 [01:28<3:36:58,  4.24it/s]
  1%|          | 365/55610 [01:28<3:18:49,  4.63it/s]
  1%|          | 367/55610 [01:29<3:17:02,  4.67it/s]
  1%|          | 368/55610 [01:30<4:48:11,  3.19it/s]
  1%|          | 371/55610 [01:30<3:30:05,  4.38it/s]
  1%|          | 372/55610 [01:31<4:24:09,  3.49it/s]
  1%|          | 375/55610 [01:31<3:38:44,  4.21it/s]
  1%|          | 376/55610 [01:31<3:37:28,  4.23it/s]
  1%|          | 377/55610 [01:32<3:59:19,  3.85it/s]
  1%|          | 378/55610 [01:32<3:52:09,  3.97it/s]
  1%|          | 379/55610 [01:32<3:33:15,  4.32it/s]
  1%|          | 380/55610 [01:33<5:21:21,  2.86it/s]
  1%|          | 383/55610 [01:33<4:24:53,  3.47it/s]
  1%|          | 384/55610 [01:34<3:56:16,  3.90it/s]
  1%|          | 385/55610 [01:34<4:34:54,  3.35it/s]
  1%|          | 388/55610 [01:35<5:09:11,  2.98it/s]
  1%|          | 391/55610 [01:35<3:32:56,  4.32it/s]
  1%|          | 394/55610 [01:36<3:07:08,  4.92it/s]
  1%|          | 395/55610 [01:36<3:50:19,  4.00it/s]
  1%|          | 396/55610 [01:37<3:38:16,  4.22it/s]
  1%|          | 399/55610 [01:37<3:31:37,  4.35it/s]
  1%|          | 400/55610 [01:38<4:22:01,  3.51it/s]
  1%|          | 402/55610 [01:38<3:17:57,  4.65it/s]
  1%|          | 404/55610 [01:39<4:41:06,  3.27it/s]
  1%|          | 405/55610 [01:39<4:10:02,  3.68it/s]
  1%|          | 409/55610 [01:40<3:07:05,  4.92it/s]
  1%|          | 410/55610 [01:40<3:00:15,  5.10it/s]
  1%|          | 412/55610 [01:40<3:17:24,  4.66it/s]
  1%|          | 414/55610 [01:41<3:23:07,  4.53it/s]
  1%|          | 415/55610 [01:41<3:28:10,  4.42it/s]
  1%|          | 417/55610 [01:41<3:36:11,  4.25it/s]
  1%|          | 418/55610 [01:42<3:47:31,  4.04it/s]
  1%|          | 420/55610 [01:42<3:52:22,  3.96it/s]
  1%|          | 422/55610 [01:43<4:18:26,  3.56it/s]
  1%|          | 425/55610 [01:43<3:26:57,  4.44it/s]
  1%|          | 427/55610 [01:44<3:29:16,  4.39it/s]
  1%|          | 428/55610 [01:44<4:28:17,  3.43it/s]
  1%|          | 431/55610 [01:45<4:02:23,  3.79it/s]
  1%|          | 433/55610 [01:45<3:28:46,  4.40it/s]
  1%|          | 434/55610 [01:46<3:37:26,  4.23it/s]
  1%|          | 435/55610 [01:46<3:59:31,  3.84it/s]
  1%|          | 436/55610 [01:47<4:44:12,  3.24it/s]
  1%|          | 437/55610 [01:47<4:20:20,  3.53it/s]
  1%|          | 440/55610 [01:47<2:41:55,  5.68it/s]
  1%|          | 441/55610 [01:48<4:42:40,  3.25it/s]
  1%|          | 442/55610 [01:48<5:06:24,  3.00it/s]
  1%|          | 446/55610 [01:49<3:21:40,  4.56it/s]
  1%|          | 447/55610 [01:49<4:00:15,  3.83it/s]
  1%|          | 448/55610 [01:54<17:50:30,  1.16s/it]
  1%|          | 466/55610 [01:55<3:25:42,  4.47it/s] 
  1%|          | 468/55610 [01:55<3:22:28,  4.54it/s]
  1%|          | 470/55610 [01:56<3:16:32,  4.68it/s]
  1%|          | 471/55610 [01:56<3:28:46,  4.40it/s]
  1%|          | 472/55610 [01:57<4:35:52,  3.33it/s]
  1%|          | 476/55610 [01:58<3:58:18,  3.86it/s]
  1%|          | 479/55610 [01:58<3:27:37,  4.43it/s]
  1%|          | 481/55610 [01:59<3:39:27,  4.19it/s]
  1%|          | 483/55610 [01:59<2:58:27,  5.15it/s]
  1%|          | 484/55610 [01:59<3:19:53,  4.60it/s]
  1%|          | 485/55610 [02:00<4:22:54,  3.49it/s]
  1%|          | 487/55610 [02:00<3:30:01,  4.37it/s]
  1%|          | 488/55610 [02:00<3:29:41,  4.38it/s]
  1%|          | 490/55610 [02:01<5:07:28,  2.99it/s]
  1%|          | 492/55610 [02:01<3:49:51,  4.00it/s]
  1%|          | 495/55610 [02:02<2:40:35,  5.72it/s]
  1%|          | 496/55610 [02:02<3:52:11,  3.96it/s]
  1%|          | 498/55610 [02:02<2:57:18,  5.18it/s]
  1%|          | 500/55610 [02:03<4:01:04,  3.81it/s]
  1%|          | 502/55610 [02:04<4:08:25,  3.70it/s]
  1%|          | 504/55610 [02:04<3:19:52,  4.60it/s]
  1%|          | 506/55610 [02:04<3:02:12,  5.04it/s]
  1%|          | 507/55610 [02:05<5:00:49,  3.05it/s]
  1%|          | 511/55610 [02:06<3:33:48,  4.29it/s]
  1%|          | 512/55610 [02:06<3:35:34,  4.26it/s]
  1%|          | 514/55610 [02:06<3:42:32,  4.13it/s]
  1%|          | 515/55610 [02:07<3:46:41,  4.05it/s]
  1%|          | 516/55610 [02:07<4:51:54,  3.15it/s]
  1%|          | 519/55610 [02:08<4:14:11,  3.61it/s]
  1%|          | 522/55610 [02:08<2:48:53,  5.44it/s]
  1%|          | 523/55610 [02:09<4:18:35,  3.55it/s]
  1%|          | 524/55610 [02:10<6:28:53,  2.36it/s]
  1%|          | 528/55610 [02:10<4:03:46,  3.77it/s]
  1%|          | 529/55610 [02:11<4:05:27,  3.74it/s]
  1%|          | 531/55610 [02:11<3:34:52,  4.27it/s]
  1%|          | 532/55610 [02:11<3:25:42,  4.46it/s]
  1%|          | 534/55610 [02:12<3:43:37,  4.10it/s]
  1%|          | 536/55610 [02:12<3:26:07,  4.45it/s]
  1%|          | 538/55610 [02:13<4:03:12,  3.77it/s]
  1%|          | 539/55610 [02:13<4:02:34,  3.78it/s]
  1%|          | 541/55610 [02:14<4:20:48,  3.52it/s]
  1%|          | 544/55610 [02:15<4:33:28,  3.36it/s]
  1%|          | 547/55610 [02:15<3:12:48,  4.76it/s]
  1%|          | 549/55610 [02:16<4:47:29,  3.19it/s]
  1%|          | 551/55610 [02:16<3:59:43,  3.83it/s]
  1%|          | 554/55610 [02:17<3:17:40,  4.64it/s]
  1%|          | 556/55610 [02:17<2:56:14,  5.21it/s]
  1%|          | 558/55610 [02:18<3:19:19,  4.60it/s]
  1%|          | 560/55610 [02:18<3:39:43,  4.18it/s]
  1%|          | 561/55610 [02:18<3:42:22,  4.13it/s]
  1%|          | 563/55610 [02:19<3:02:14,  5.03it/s]
  1%|          | 565/55610 [02:19<3:15:55,  4.68it/s]
  1%|          | 566/55610 [02:20<3:54:17,  3.92it/s]
  1%|          | 567/55610 [02:20<3:34:04,  4.29it/s]
  1%|          | 569/55610 [02:20<2:48:12,  5.45it/s]
  1%|          | 570/55610 [02:21<4:10:32,  3.66it/s]
  1%|          | 572/55610 [02:21<3:38:01,  4.21it/s]
  1%|          | 573/55610 [02:21<4:26:39,  3.44it/s]
  1%|          | 575/55610 [02:22<4:29:39,  3.40it/s]
  1%|          | 579/55610 [02:23<4:02:15,  3.79it/s]
  1%|          | 581/55610 [02:23<3:26:58,  4.43it/s]
  1%|          | 582/55610 [02:28<14:36:19,  1.05it/s]
  1%|          | 597/55610 [02:31<5:19:46,  2.87it/s] 
  1%|          | 606/55610 [02:31<3:23:56,  4.49it/s]
  1%|          | 608/55610 [02:32<3:36:26,  4.24it/s]
  1%|          | 611/55610 [02:32<3:22:53,  4.52it/s]
  1%|          | 612/55610 [02:32<3:37:33,  4.21it/s]
  1%|          | 613/55610 [02:33<3:28:13,  4.40it/s]
  1%|          | 614/55610 [02:33<4:00:19,  3.81it/s]
  1%|          | 617/55610 [02:33<3:04:44,  4.96it/s]
  1%|          | 618/55610 [02:34<4:30:24,  3.39it/s]
  1%|          | 622/55610 [02:35<4:27:28,  3.43it/s]
  1%|          | 626/55610 [02:36<3:17:28,  4.64it/s]
  1%|          | 627/55610 [02:36<3:29:21,  4.38it/s]
  1%|          | 628/55610 [02:36<3:22:57,  4.52it/s]
  1%|          | 629/55610 [02:37<3:41:39,  4.13it/s]
  1%|          | 631/55610 [02:37<2:51:23,  5.35it/s]
  1%|          | 632/55610 [02:37<2:43:59,  5.59it/s]
  1%|          | 633/55610 [02:37<3:19:37,  4.59it/s]
  1%|          | 634/55610 [02:38<3:57:14,  3.86it/s]
  1%|          | 635/55610 [02:38<4:45:53,  3.20it/s]
  1%|          | 638/55610 [02:38<2:51:36,  5.34it/s]
  1%|          | 639/55610 [02:39<3:53:26,  3.92it/s]
  1%|          | 640/55610 [02:39<4:52:20,  3.13it/s]
  1%|          | 642/55610 [02:39<3:24:10,  4.49it/s]
  1%|          | 643/55610 [02:40<4:08:30,  3.69it/s]
  1%|          | 644/55610 [02:40<4:16:36,  3.57it/s]
  1%|          | 645/55610 [02:41<4:19:47,  3.53it/s]
  1%|          | 646/55610 [02:41<4:27:10,  3.43it/s]
  1%|          | 649/55610 [02:42<4:17:54,  3.55it/s]
  1%|          | 652/55610 [02:42<3:51:31,  3.96it/s]
  1%|          | 656/55610 [02:43<2:34:48,  5.92it/s]
  1%|          | 657/55610 [02:43<3:47:26,  4.03it/s]
  1%|          | 658/55610 [02:43<3:29:14,  4.38it/s]
  1%|          | 659/55610 [02:44<5:03:32,  3.02it/s]
  1%|          | 664/55610 [02:45<3:52:33,  3.94it/s]
  1%|          | 667/55610 [02:46<3:38:51,  4.18it/s]
  1%|          | 669/55610 [02:46<3:37:14,  4.21it/s]
  1%|          | 672/55610 [02:47<3:09:10,  4.84it/s]
  1%|          | 673/55610 [02:47<3:19:25,  4.59it/s]
  1%|          | 674/55610 [02:47<3:55:52,  3.88it/s]
  1%|          | 675/55610 [02:48<3:47:25,  4.03it/s]
  1%|          | 677/55610 [02:48<3:26:36,  4.43it/s]
  1%|          | 679/55610 [02:49<3:40:51,  4.15it/s]
  1%|          | 680/55610 [02:49<4:17:47,  3.55it/s]
  1%|          | 683/55610 [02:49<2:44:11,  5.58it/s]
  1%|          | 684/55610 [02:50<4:13:00,  3.62it/s]
  1%|          | 687/55610 [02:50<3:16:32,  4.66it/s]
  1%|          | 690/55610 [02:51<3:59:01,  3.83it/s]
  1%|          | 693/55610 [02:52<3:31:43,  4.32it/s]
  1%|          | 695/55610 [02:52<3:31:56,  4.32it/s]
  1%|▏         | 698/55610 [02:53<3:02:18,  5.02it/s]
  1%|▏         | 699/55610 [02:53<3:39:02,  4.18it/s]
  1%|▏         | 700/55610 [02:54<4:20:46,  3.51it/s]
  1%|▏         | 703/55610 [02:54<2:45:46,  5.52it/s]
  1%|▏         | 705/55610 [02:54<2:36:33,  5.85it/s]
  1%|▏         | 706/55610 [02:55<4:39:22,  3.28it/s]
  1%|▏         | 709/55610 [02:55<3:26:11,  4.44it/s]
  1%|▏         | 711/55610 [02:56<3:52:11,  3.94it/s]
  1%|▏         | 712/55610 [02:57<4:35:05,  3.33it/s]
  1%|▏         | 716/55610 [02:57<3:11:19,  4.78it/s]
  1%|▏         | 717/55610 [02:58<3:51:27,  3.95it/s]
  1%|▏         | 720/55610 [02:58<3:37:10,  4.21it/s]
  1%|▏         | 722/55610 [02:59<3:49:05,  3.99it/s]
  1%|▏         | 725/55610 [02:59<2:51:20,  5.34it/s]
  1%|▏         | 726/55610 [03:00<3:57:55,  3.84it/s]
  1%|▏         | 728/55610 [03:00<3:34:50,  4.26it/s]
  1%|▏         | 730/55610 [03:00<3:05:53,  4.92it/s]
  1%|▏         | 731/55610 [03:01<4:17:57,  3.55it/s]
  1%|▏         | 734/55610 [03:01<3:05:48,  4.92it/s]
  1%|▏         | 735/55610 [03:02<3:58:42,  3.83it/s]
  1%|▏         | 736/55610 [03:02<5:06:20,  2.99it/s]
  1%|▏         | 739/55610 [03:03<3:58:17,  3.84it/s]
  1%|▏         | 740/55610 [03:03<4:00:14,  3.81it/s]
  1%|▏         | 742/55610 [03:04<3:34:22,  4.27it/s]
  1%|▏         | 743/55610 [03:04<4:13:05,  3.61it/s]
  1%|▏         | 745/55610 [03:04<3:41:53,  4.12it/s]
  1%|▏         | 746/55610 [03:05<3:37:30,  4.20it/s]
  1%|▏         | 747/55610 [03:05<4:58:03,  3.07it/s]
  1%|▏         | 749/55610 [03:06<4:18:50,  3.53it/s]
  1%|▏         | 750/55610 [03:06<4:10:28,  3.65it/s]
  1%|▏         | 751/55610 [03:06<3:36:45,  4.22it/s]
  1%|▏         | 752/55610 [03:06<3:59:16,  3.82it/s]
  1%|▏         | 754/55610 [03:07<3:55:10,  3.89it/s]
  1%|▏         | 755/55610 [03:07<5:01:48,  3.03it/s]
  1%|▏         | 759/55610 [03:08<2:49:51,  5.38it/s]
  1%|▏         | 760/55610 [03:08<4:09:41,  3.66it/s]
  1%|▏         | 762/55610 [03:09<3:37:33,  4.20it/s]
  1%|▏         | 765/55610 [03:09<2:29:01,  6.13it/s]
  1%|▏         | 766/55610 [03:10<4:39:14,  3.27it/s]
  1%|▏         | 768/55610 [03:10<3:43:20,  4.09it/s]
  1%|▏         | 771/55610 [03:11<2:44:21,  5.56it/s]
  1%|▏         | 772/55610 [03:11<3:34:07,  4.27it/s]
  1%|▏         | 773/55610 [03:11<3:11:32,  4.77it/s]
  1%|▏         | 774/55610 [03:11<3:32:54,  4.29it/s]
  1%|▏         | 775/55610 [03:12<3:53:01,  3.92it/s]
  1%|▏         | 777/55610 [03:12<2:53:00,  5.28it/s]
  1%|▏         | 778/55610 [03:13<5:00:39,  3.04it/s]
  1%|▏         | 779/55610 [03:13<4:39:26,  3.27it/s]
  1%|▏         | 781/55610 [03:13<3:25:53,  4.44it/s]
  1%|▏         | 783/55610 [03:14<3:29:07,  4.37it/s]
  1%|▏         | 784/55610 [03:14<5:05:50,  2.99it/s]
  1%|▏         | 787/55610 [03:15<2:59:31,  5.09it/s]
  1%|▏         | 789/55610 [03:15<3:42:53,  4.10it/s]
  1%|▏         | 790/55610 [03:16<5:01:29,  3.03it/s]
  1%|▏         | 792/55610 [03:16<3:51:22,  3.95it/s]
  1%|▏         | 794/55610 [03:17<3:52:21,  3.93it/s]
  1%|▏         | 796/55610 [03:17<3:00:13,  5.07it/s]
  1%|▏         | 797/55610 [03:17<3:01:01,  5.05it/s]
  1%|▏         | 798/55610 [03:18<4:27:39,  3.41it/s]
