公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10

2023-06-28

0it [00:00, ?it/s]
1it [00:05,  5.14s/it]
2it [00:38, 21.72s/it]
3it [00:38, 11.90s/it]
5it [00:41,  5.99s/it]
  0%|          | 19/58578 [00:04<4:18:35,  3.77it/s]
  0%|          | 21/58578 [00:04<3:41:56,  4.40it/s]
  0%|          | 22/58578 [00:05<4:06:01,  3.97it/s]
  0%|          | 25/58578 [00:05<3:46:49,  4.30it/s]
  0%|          | 26/58578 [00:06<4:41:29,  3.47it/s]
  0%|          | 28/58578 [00:06<4:08:52,  3.92it/s]
  0%|          | 32/58578 [00:07<3:59:20,  4.08it/s]
  0%|          | 33/58578 [00:07<4:02:10,  4.03it/s]
  0%|          | 37/58578 [00:08<3:42:45,  4.38it/s]
  0%|          | 39/58578 [00:09<4:14:31,  3.83it/s]
  0%|          | 42/58578 [00:10<3:47:39,  4.29it/s]
  0%|          | 44/58578 [00:10<4:05:53,  3.97it/s]
  0%|          | 46/58578 [00:11<4:09:15,  3.91it/s]
  0%|          | 48/58578 [00:11<4:24:33,  3.69it/s]
  0%|          | 51/58578 [00:12<3:56:02,  4.13it/s]
  0%|          | 52/58578 [00:12<3:39:03,  4.45it/s]
  0%|          | 54/58578 [00:13<4:06:28,  3.96it/s]
  0%|          | 56/58578 [00:13<3:51:17,  4.22it/s]
  0%|          | 58/58578 [00:13<3:17:47,  4.93it/s]
  0%|          | 59/58578 [00:14<5:21:23,  3.03it/s]
  0%|          | 63/58578 [00:15<3:29:34,  4.65it/s]
  0%|          | 66/58578 [00:16<4:27:55,  3.64it/s]
  0%|          | 67/58578 [00:16<4:38:52,  3.50it/s]
  0%|          | 71/58578 [00:17<4:02:12,  4.03it/s]
  0%|          | 73/58578 [00:17<3:47:22,  4.29it/s]
  0%|          | 74/58578 [00:17<3:30:43,  4.63it/s]
  0%|          | 76/58578 [00:18<4:57:31,  3.28it/s]
  0%|          | 79/58578 [00:19<3:39:00,  4.45it/s]
  0%|          | 81/58578 [00:19<3:14:49,  5.00it/s]
  0%|          | 82/58578 [00:19<3:48:51,  4.26it/s]
  0%|          | 84/58578 [00:20<4:44:26,  3.43it/s]
  0%|          | 87/58578 [00:20<3:03:34,  5.31it/s]
  0%|          | 89/58578 [00:22<4:42:30,  3.45it/s]
  0%|          | 90/58578 [00:22<4:46:47,  3.40it/s]
  0%|          | 92/58578 [00:22<3:36:53,  4.49it/s]
  0%|          | 93/58578 [00:23<5:24:59,  3.00it/s]
  0%|          | 94/58578 [00:23<4:47:45,  3.39it/s]
  0%|          | 97/58578 [00:23<3:53:59,  4.17it/s]
  0%|          | 99/58578 [00:24<4:44:11,  3.43it/s]
  0%|          | 102/58578 [00:25<3:36:21,  4.50it/s]
  0%|          | 103/58578 [00:25<3:25:53,  4.73it/s]
  0%|          | 105/58578 [00:25<3:16:30,  4.96it/s]
  0%|          | 106/58578 [00:26<4:55:28,  3.30it/s]
  0%|          | 109/58578 [00:27<5:04:58,  3.20it/s]
  0%|          | 112/58578 [00:27<3:49:26,  4.25it/s]
  0%|          | 113/58578 [00:27<3:41:06,  4.41it/s]
  0%|          | 115/58578 [00:28<4:09:23,  3.91it/s]
  0%|          | 116/58578 [00:28<4:18:12,  3.77it/s]
  0%|          | 117/58578 [00:29<4:57:16,  3.28it/s]
  0%|          | 120/58578 [00:29<4:21:18,  3.73it/s]
  0%|          | 122/58578 [00:30<4:33:58,  3.56it/s]
  0%|          | 125/58578 [00:31<4:51:43,  3.34it/s]
  0%|          | 128/58578 [00:31<3:37:56,  4.47it/s]
  0%|          | 129/58578 [00:32<4:01:07,  4.04it/s]
  0%|          | 130/58578 [00:32<4:22:22,  3.71it/s]
  0%|          | 132/58578 [00:33<4:32:50,  3.57it/s]
  0%|          | 135/58578 [00:33<3:38:26,  4.46it/s]
  0%|          | 136/58578 [00:34<4:00:46,  4.05it/s]
  0%|          | 138/58578 [00:34<3:17:26,  4.93it/s]
  0%|          | 140/58578 [00:34<3:15:12,  4.99it/s]
  0%|          | 141/58578 [00:34<3:25:24,  4.74it/s]
  0%|          | 142/58578 [00:35<4:25:31,  3.67it/s]
  0%|          | 144/58578 [00:35<3:40:50,  4.41it/s]
  0%|          | 145/58578 [00:35<3:41:27,  4.40it/s]
  0%|          | 146/58578 [00:36<3:45:19,  4.32it/s]
  0%|          | 147/58578 [00:36<3:47:48,  4.27it/s]
  0%|          | 149/58578 [00:36<4:06:26,  3.95it/s]
  0%|          | 151/58578 [00:37<4:23:09,  3.70it/s]
  0%|          | 153/58578 [00:38<5:06:50,  3.17it/s]
  0%|          | 156/58578 [00:38<3:47:13,  4.29it/s]
  0%|          | 158/58578 [00:39<4:09:36,  3.90it/s]
  0%|          | 160/58578 [00:39<3:46:56,  4.29it/s]
  0%|          | 161/58578 [00:40<5:36:21,  2.89it/s]
  0%|          | 163/58578 [00:41<5:03:11,  3.21it/s]
  0%|          | 166/58578 [00:41<3:24:29,  4.76it/s]
  0%|          | 168/58578 [00:41<3:11:53,  5.07it/s]
  0%|          | 169/58578 [00:42<4:32:07,  3.58it/s]
  0%|          | 170/58578 [00:42<4:40:52,  3.47it/s]
  0%|          | 173/58578 [00:43<3:47:33,  4.28it/s]
  0%|          | 174/58578 [00:43<4:55:10,  3.30it/s]
  0%|          | 176/58578 [00:44<3:54:56,  4.14it/s]
  0%|          | 178/58578 [00:44<3:42:14,  4.38it/s]
  0%|          | 180/58578 [00:45<4:06:46,  3.94it/s]
  0%|          | 181/58578 [00:45<4:19:12,  3.75it/s]
  0%|          | 184/58578 [00:45<3:44:46,  4.33it/s]
  0%|          | 185/58578 [00:46<4:46:29,  3.40it/s]
  0%|          | 187/58578 [00:46<4:08:37,  3.91it/s]
  0%|          | 189/58578 [00:47<3:39:25,  4.43it/s]
  0%|          | 190/58578 [00:47<4:54:04,  3.31it/s]
  0%|          | 194/58578 [00:48<4:24:51,  3.67it/s]
  0%|          | 197/58578 [00:49<3:37:48,  4.47it/s]
  0%|          | 199/58578 [00:49<3:35:21,  4.52it/s]
  0%|          | 201/58578 [00:50<4:13:22,  3.84it/s]
  0%|          | 203/58578 [00:50<3:58:23,  4.08it/s]
  0%|          | 205/58578 [00:51<3:52:48,  4.18it/s]
  0%|          | 207/58578 [00:51<3:52:54,  4.18it/s]
  0%|          | 210/58578 [00:51<2:44:41,  5.91it/s]
  0%|          | 211/58578 [00:52<4:25:10,  3.67it/s]
  0%|          | 215/58578 [00:53<3:23:12,  4.79it/s]
  0%|          | 216/58578 [00:53<4:13:57,  3.83it/s]
  0%|          | 219/58578 [00:53<2:53:40,  5.60it/s]
  0%|          | 221/58578 [00:54<3:21:12,  4.83it/s]
  0%|          | 222/58578 [00:54<3:32:11,  4.58it/s]
  0%|          | 223/58578 [00:55<4:36:28,  3.52it/s]
  0%|          | 225/58578 [00:56<4:54:58,  3.30it/s]
  0%|          | 228/58578 [00:56<3:05:59,  5.23it/s]
  0%|          | 230/58578 [00:56<4:00:44,  4.04it/s]
  0%|          | 231/58578 [00:57<4:58:52,  3.25it/s]
  0%|          | 234/58578 [00:57<3:48:32,  4.25it/s]
  0%|          | 236/58578 [00:58<3:01:20,  5.36it/s]
  0%|          | 237/58578 [00:58<4:24:57,  3.67it/s]
  0%|          | 239/58578 [00:59<3:37:34,  4.47it/s]
  0%|          | 240/58578 [00:59<3:24:35,  4.75it/s]
  0%|          | 242/58578 [00:59<2:49:51,  5.72it/s]
  0%|          | 243/58578 [01:00<5:05:43,  3.18it/s]
  0%|          | 245/58578 [01:00<3:51:45,  4.19it/s]
  0%|          | 248/58578 [01:00<3:21:00,  4.84it/s]
  0%|          | 250/58578 [01:01<4:36:00,  3.52it/s]
  0%|          | 251/58578 [01:02<4:07:06,  3.93it/s]
  0%|          | 253/58578 [01:02<3:39:44,  4.42it/s]
  0%|          | 254/58578 [01:02<3:17:08,  4.93it/s]
  0%|          | 255/58578 [01:03<5:52:46,  2.76it/s]
  0%|          | 258/58578 [01:04<4:51:00,  3.34it/s]
  0%|          | 259/58578 [01:04<4:33:06,  3.56it/s]
  0%|          | 262/58578 [01:04<3:47:23,  4.27it/s]
  0%|          | 264/58578 [01:05<3:41:37,  4.39it/s]
  0%|          | 266/58578 [01:05<3:37:21,  4.47it/s]
  0%|          | 267/58578 [01:06<5:10:06,  3.13it/s]
  0%|          | 268/58578 [01:06<5:26:36,  2.98it/s]
  0%|          | 270/58578 [01:07<4:34:36,  3.54it/s]
  0%|          | 271/58578 [01:07<4:03:15,  3.99it/s]
  0%|          | 272/58578 [01:07<4:47:18,  3.38it/s]
  0%|          | 274/58578 [01:08<5:06:39,  3.17it/s]
  0%|          | 276/58578 [01:09<4:45:23,  3.40it/s]
  0%|          | 277/58578 [01:09<4:10:00,  3.89it/s]
  0%|          | 279/58578 [01:09<3:43:44,  4.34it/s]
  0%|          | 280/58578 [01:10<5:38:23,  2.87it/s]
  0%|          | 282/58578 [01:10<4:57:53,  3.26it/s]
  0%|          | 285/58578 [01:11<5:34:21,  2.91it/s]
  0%|          | 288/58578 [01:12<4:00:34,  4.04it/s]
  0%|          | 290/58578 [01:13<4:45:15,  3.41it/s]
  0%|          | 291/58578 [01:13<4:44:13,  3.42it/s]
  1%|          | 294/58578 [01:13<4:10:36,  3.88it/s]
  1%|          | 295/58578 [01:14<4:18:38,  3.76it/s]
  1%|          | 296/58578 [01:14<4:06:40,  3.94it/s]
  1%|          | 297/58578 [01:14<4:17:32,  3.77it/s]
  1%|          | 298/58578 [01:15<4:04:08,  3.98it/s]
  1%|          | 300/58578 [01:15<3:39:35,  4.42it/s]
  1%|          | 301/58578 [01:15<3:37:39,  4.46it/s]
  1%|          | 302/58578 [01:16<5:05:48,  3.18it/s]
  1%|          | 303/58578 [01:16<4:31:15,  3.58it/s]
  1%|          | 304/58578 [01:16<4:27:18,  3.63it/s]
  1%|          | 307/58578 [01:17<4:33:37,  3.55it/s]
  1%|          | 309/58578 [01:17<3:55:23,  4.13it/s]
  1%|          | 311/58578 [01:18<4:01:37,  4.02it/s]
  1%|          | 312/58578 [01:18<4:34:57,  3.53it/s]
  1%|          | 313/58578 [01:19<4:45:32,  3.40it/s]
  1%|          | 315/58578 [01:19<3:43:27,  4.35it/s]
  1%|          | 316/58578 [01:19<3:25:49,  4.72it/s]
  1%|          | 317/58578 [01:20<6:06:06,  2.65it/s]
  1%|          | 318/58578 [01:20<5:15:27,  3.08it/s]
  1%|          | 320/58578 [01:21<4:57:01,  3.27it/s]
  1%|          | 322/58578 [01:21<3:24:47,  4.74it/s]
  1%|          | 324/58578 [01:21<2:43:35,  5.93it/s]
  1%|          | 325/58578 [01:21<3:44:31,  4.32it/s]
  1%|          | 326/58578 [01:22<5:46:06,  2.81it/s]
  1%|          | 329/58578 [01:22<3:17:17,  4.92it/s]
  1%|          | 331/58578 [01:24<5:15:28,  3.08it/s]
  1%|          | 335/58578 [01:24<3:55:58,  4.11it/s]
  1%|          | 336/58578 [01:25<5:19:49,  3.04it/s]
  1%|          | 341/58578 [01:26<4:16:46,  3.78it/s]
  1%|          | 342/58578 [01:26<4:21:35,  3.71it/s]
  1%|          | 343/58578 [01:26<4:01:25,  4.02it/s]
  1%|          | 345/58578 [01:27<3:09:07,  5.13it/s]
  1%|          | 346/58578 [01:27<3:09:11,  5.13it/s]
  1%|          | 347/58578 [01:27<4:07:25,  3.92it/s]
  1%|          | 348/58578 [01:28<5:08:32,  3.15it/s]
  1%|          | 350/58578 [01:28<4:14:02,  3.82it/s]
  1%|          | 352/58578 [01:29<4:36:57,  3.50it/s]
  1%|          | 354/58578 [01:29<4:01:44,  4.01it/s]
  1%|          | 355/58578 [01:30<4:56:39,  3.27it/s]
  1%|          | 356/58578 [01:30<4:22:13,  3.70it/s]
  1%|          | 357/58578 [01:30<3:59:38,  4.05it/s]
  1%|          | 359/58578 [01:30<3:58:59,  4.06it/s]
  1%|          | 360/58578 [01:31<5:44:10,  2.82it/s]
  1%|          | 363/58578 [01:32<4:06:49,  3.93it/s]
  1%|          | 365/58578 [01:32<4:09:49,  3.88it/s]
  1%|          | 366/58578 [01:33<5:26:22,  2.97it/s]
  1%|          | 370/58578 [01:33<3:25:05,  4.73it/s]
  1%|          | 371/58578 [01:34<5:17:48,  3.05it/s]
  1%|          | 373/58578 [01:35<4:28:43,  3.61it/s]
  1%|          | 376/58578 [01:35<4:27:26,  3.63it/s]
  1%|          | 379/58578 [01:36<3:57:27,  4.08it/s]
  1%|          | 381/58578 [01:36<3:28:37,  4.65it/s]
  1%|          | 382/58578 [01:36<3:40:23,  4.40it/s]
  1%|          | 383/58578 [01:37<5:00:39,  3.23it/s]
  1%|          | 386/58578 [01:37<3:18:16,  4.89it/s]
  1%|          | 388/58578 [01:38<3:17:49,  4.90it/s]
  1%|          | 389/58578 [01:38<4:34:18,  3.54it/s]
  1%|          | 393/58578 [01:39<3:27:28,  4.67it/s]
  1%|          | 395/58578 [01:39<3:21:18,  4.82it/s]
  1%|          | 396/58578 [01:40<4:31:05,  3.58it/s]
  1%|          | 399/58578 [01:40<3:27:19,  4.68it/s]
  1%|          | 401/58578 [01:41<4:23:47,  3.68it/s]
  1%|          | 403/58578 [01:41<3:28:59,  4.64it/s]
  1%|          | 404/58578 [01:42<4:10:53,  3.86it/s]
  1%|          | 407/58578 [01:43<4:21:25,  3.71it/s]
  1%|          | 409/58578 [01:43<4:27:53,  3.62it/s]
  1%|          | 412/58578 [01:44<3:48:58,  4.23it/s]
  1%|          | 413/58578 [01:44<4:48:37,  3.36it/s]
  1%|          | 415/58578 [01:45<4:35:04,  3.52it/s]
  1%|          | 417/58578 [01:46<4:55:00,  3.29it/s]
  1%|          | 419/58578 [01:46<3:57:36,  4.08it/s]
  1%|          | 421/58578 [01:46<4:10:19,  3.87it/s]
  1%|          | 423/58578 [01:47<4:38:23,  3.48it/s]
  1%|          | 424/58578 [01:47<4:19:51,  3.73it/s]
  1%|          | 428/58578 [01:48<3:53:43,  4.15it/s]
  1%|          | 429/58578 [01:48<3:48:00,  4.25it/s]
  1%|          | 431/58578 [01:49<3:55:38,  4.11it/s]
  1%|          | 433/58578 [01:50<4:36:01,  3.51it/s]
  1%|          | 434/58578 [01:50<4:27:12,  3.63it/s]
  1%|          | 437/58578 [01:50<3:32:00,  4.57it/s]
  1%|          | 438/58578 [01:51<3:41:56,  4.37it/s]
  1%|          | 439/58578 [01:51<3:37:54,  4.45it/s]
  1%|          | 440/58578 [01:51<4:19:02,  3.74it/s]
  1%|          | 443/58578 [01:52<4:44:27,  3.41it/s]
  1%|          | 446/58578 [01:53<4:06:53,  3.92it/s]
  1%|          | 448/58578 [01:54<4:40:53,  3.45it/s]
  1%|          | 450/58578 [01:54<3:54:08,  4.14it/s]
  1%|          | 453/58578 [01:55<4:14:35,  3.81it/s]
  1%|          | 456/58578 [01:55<4:03:07,  3.98it/s]
  1%|          | 458/58578 [01:56<4:30:38,  3.58it/s]
  1%|          | 461/58578 [01:57<3:53:25,  4.15it/s]
  1%|          | 462/58578 [01:57<4:31:51,  3.56it/s]
  1%|          | 463/58578 [01:57<4:36:13,  3.51it/s]
  1%|          | 466/58578 [01:58<3:43:55,  4.33it/s]
  1%|          | 467/58578 [01:58<3:41:09,  4.38it/s]
  1%|          | 468/58578 [01:58<3:23:41,  4.75it/s]
  1%|          | 469/58578 [01:59<4:34:33,  3.53it/s]
  1%|          | 471/58578 [01:59<3:26:51,  4.68it/s]
  1%|          | 472/58578 [01:59<3:47:46,  4.25it/s]
  1%|          | 473/58578 [02:00<4:34:14,  3.53it/s]
  1%|          | 474/58578 [02:00<5:02:53,  3.20it/s]
  1%|          | 477/58578 [02:01<3:28:09,  4.65it/s]
  1%|          | 478/58578 [02:01<3:22:36,  4.78it/s]
  1%|          | 479/58578 [02:02<6:33:01,  2.46it/s]
  1%|          | 482/58578 [02:02<3:46:18,  4.28it/s]
  1%|          | 484/58578 [02:03<4:48:04,  3.36it/s]
  1%|          | 486/58578 [02:04<5:03:04,  3.19it/s]
  1%|          | 489/58578 [02:04<3:34:24,  4.52it/s]
  1%|          | 490/58578 [02:04<3:32:23,  4.56it/s]
  1%|          | 492/58578 [02:04<3:10:39,  5.08it/s]
  1%|          | 493/58578 [02:05<3:10:15,  5.09it/s]
  1%|          | 495/58578 [02:05<4:11:11,  3.85it/s]
  1%|          | 499/58578 [02:06<3:58:45,  4.05it/s]
  1%|          | 500/58578 [02:07<4:17:24,  3.76it/s]
  1%|          | 501/58578 [02:07<4:05:23,  3.94it/s]
  1%|          | 502/58578 [02:07<3:51:20,  4.18it/s]
  1%|          | 504/58578 [02:08<4:23:05,  3.68it/s]
  1%|          | 505/58578 [02:08<4:26:46,  3.63it/s]
  1%|          | 508/58578 [02:08<2:48:37,  5.74it/s]
  1%|          | 509/58578 [02:09<3:28:33,  4.64it/s]
  1%|          | 511/58578 [02:10<6:05:40,  2.65it/s]
  1%|          | 515/58578 [02:10<3:26:03,  4.70it/s]
  1%|          | 517/58578 [02:11<3:58:55,  4.05it/s]
  1%|          | 519/58578 [02:11<3:44:20,  4.31it/s]
  1%|          | 520/58578 [02:11<3:32:50,  4.55it/s]
  1%|          | 522/58578 [02:12<4:27:11,  3.62it/s]
  1%|          | 523/58578 [02:13<5:03:40,  3.19it/s]
  1%|          | 527/58578 [02:13<3:11:47,  5.04it/s]
  1%|          | 528/58578 [02:13<3:41:03,  4.38it/s]
  1%|          | 531/58578 [02:14<3:16:21,  4.93it/s]
  1%|          | 532/58578 [02:14<3:11:04,  5.06it/s]
  1%|          | 534/58578 [02:15<3:42:32,  4.35it/s]
  1%|          | 536/58578 [02:15<3:45:36,  4.29it/s]
  1%|          | 538/58578 [02:15<3:16:03,  4.93it/s]
  1%|          | 539/58578 [02:16<3:28:11,  4.65it/s]
  1%|          | 541/58578 [02:16<2:48:48,  5.73it/s]
  1%|          | 542/58578 [02:16<4:03:48,  3.97it/s]
  1%|          | 543/58578 [02:17<4:12:49,  3.83it/s]
  1%|          | 546/58578 [02:17<2:45:11,  5.85it/s]
  1%|          | 547/58578 [02:17<3:20:49,  4.82it/s]
  1%|          | 549/58578 [02:18<3:40:09,  4.39it/s]
  1%|          | 551/58578 [02:18<3:14:27,  4.97it/s]
  1%|          | 552/58578 [02:19<4:59:37,  3.23it/s]
  1%|          | 555/58578 [02:19<4:13:35,  3.81it/s]
  1%|          | 558/58578 [02:20<3:56:34,  4.09it/s]
  1%|          | 559/58578 [02:20<4:18:36,  3.74it/s]
  1%|          | 563/58578 [02:21<4:08:29,  3.89it/s]
  1%|          | 566/58578 [02:22<3:02:40,  5.29it/s]
  1%|          | 568/58578 [02:22<3:11:23,  5.05it/s]
  1%|          | 569/58578 [02:23<4:17:14,  3.76it/s]
  1%|          | 574/58578 [02:23<3:06:49,  5.17it/s]
  1%|          | 575/58578 [02:24<3:00:21,  5.36it/s]
  1%|          | 576/58578 [02:24<3:14:40,  4.97it/s]
  1%|          | 577/58578 [02:24<4:27:54,  3.61it/s]
  1%|          | 581/58578 [02:25<2:43:27,  5.91it/s]
  1%|          | 582/58578 [02:25<3:43:01,  4.33it/s]
  1%|          | 583/58578 [02:25<3:42:46,  4.34it/s]
  1%|          | 584/58578 [02:26<4:14:27,  3.80it/s]
  1%|          | 587/58578 [02:26<3:16:44,  4.91it/s]
  1%|          | 588/58578 [02:27<5:48:35,  2.77it/s]
  1%|          | 592/58578 [02:28<4:10:58,  3.85it/s]
  1%|          | 593/58578 [02:29<5:07:24,  3.14it/s]
  1%|          | 597/58578 [02:29<3:57:57,  4.06it/s]
  1%|          | 599/58578 [02:30<3:25:01,  4.71it/s]
  1%|          | 600/58578 [02:30<4:30:59,  3.57it/s]
  1%|          | 604/58578 [02:31<3:11:42,  5.04it/s]
  1%|          | 605/58578 [02:31<4:00:22,  4.02it/s]
  1%|          | 606/58578 [02:31<3:38:23,  4.42it/s]
  1%|          | 609/58578 [02:32<3:18:33,  4.87it/s]
  1%|          | 610/58578 [02:32<4:25:25,  3.64it/s]
  1%|          | 614/58578 [02:33<2:49:19,  5.71it/s]
  1%|          | 615/58578 [02:33<2:51:43,  5.63it/s]
  1%|          | 617/58578 [02:33<3:04:07,  5.25it/s]
  1%|          | 618/58578 [02:34<4:46:23,  3.37it/s]
  1%|          | 620/58578 [02:34<3:35:05,  4.49it/s]
  1%|          | 622/58578 [02:35<3:32:57,  4.54it/s]
  1%|          | 624/58578 [02:35<4:19:48,  3.72it/s]
  1%|          | 625/58578 [02:36<5:08:30,  3.13it/s]
  1%|          | 629/58578 [02:36<2:55:15,  5.51it/s]
  1%|          | 630/58578 [02:37<3:50:56,  4.18it/s]
  1%|          | 633/58578 [02:38<4:15:27,  3.78it/s]
  1%|          | 636/58578 [02:38<3:34:39,  4.50it/s]
  1%|          | 637/58578 [02:38<3:59:02,  4.04it/s]
  1%|          | 638/58578 [02:39<6:04:10,  2.65it/s]
  1%|          | 642/58578 [02:40<3:35:51,  4.47it/s]
  1%|          | 644/58578 [02:40<2:55:36,  5.50it/s]
  1%|          | 645/58578 [02:40<3:33:01,  4.53it/s]
  1%|          | 646/58578 [02:41<3:58:24,  4.05it/s]
  1%|          | 649/58578 [02:41<3:15:20,  4.94it/s]
  1%|          | 651/58578 [02:42<4:06:40,  3.91it/s]
  1%|          | 652/58578 [02:42<4:20:30,  3.71it/s]
  1%|          | 655/58578 [02:43<3:29:44,  4.60it/s]
  1%|          | 656/58578 [02:43<4:21:48,  3.69it/s]
  1%|          | 658/58578 [02:44<3:56:48,  4.08it/s]
  1%|          | 660/58578 [02:44<4:16:54,  3.76it/s]
  1%|          | 663/58578 [02:44<2:56:25,  5.47it/s]
  1%|          | 664/58578 [02:45<4:42:00,  3.42it/s]
  1%|          | 666/58578 [02:46<4:12:20,  3.83it/s]
  1%|          | 668/58578 [02:46<3:26:46,  4.67it/s]
  1%|          | 670/58578 [02:46<3:40:26,  4.38it/s]
  1%|          | 672/58578 [02:47<4:47:19,  3.36it/s]
  1%|          | 674/58578 [02:48<3:56:36,  4.08it/s]
  1%|          | 675/58578 [02:48<3:41:38,  4.35it/s]
  1%|          | 676/58578 [02:48<3:51:24,  4.17it/s]
  1%|          | 677/58578 [02:48<3:44:44,  4.29it/s]
  1%|          | 678/58578 [02:48<3:56:06,  4.09it/s]
  1%|          | 679/58578 [02:49<4:47:28,  3.36it/s]
  1%|          | 680/58578 [02:49<5:24:20,  2.98it/s]
  1%|          | 681/58578 [02:50<4:36:08,  3.49it/s]
  1%|          | 684/58578 [02:51<5:38:16,  2.85it/s]
  1%|          | 686/58578 [02:51<4:05:31,  3.93it/s]
  1%|          | 687/58578 [02:51<4:17:29,  3.75it/s]
  1%|          | 690/58578 [02:52<4:21:10,  3.69it/s]
  1%|          | 692/58578 [02:53<4:16:18,  3.76it/s]
  1%|          | 696/58578 [02:54<4:23:04,  3.67it/s]
  1%|          | 697/58578 [02:54<3:59:45,  4.02it/s]
  1%|          | 698/58578 [02:54<4:26:40,  3.62it/s]
  1%|          | 701/58578 [02:55<3:26:16,  4.68it/s]
  1%|          | 702/58578 [02:55<4:28:33,  3.59it/s]
  1%|          | 704/58578 [02:56<4:09:45,  3.86it/s]
  1%|          | 706/58578 [02:56<3:41:11,  4.36it/s]
  1%|          | 708/58578 [02:56<3:11:53,  5.03it/s]
  1%|          | 709/58578 [02:56<3:35:07,  4.48it/s]
  1%|          | 710/58578 [02:57<4:02:47,  3.97it/s]
  1%|          | 713/58578 [02:58<3:47:18,  4.24it/s]
  1%|          | 714/58578 [02:58<5:01:18,  3.20it/s]
  1%|          | 719/58578 [02:59<3:59:04,  4.03it/s]
  1%|          | 722/58578 [03:00<3:34:53,  4.49it/s]
  1%|          | 724/58578 [03:00<3:22:13,  4.77it/s]
  1%|          | 725/58578 [03:01<4:38:02,  3.47it/s]
  1%|          | 728/58578 [03:01<4:14:11,  3.79it/s]
  1%|          | 732/58578 [03:02<2:59:33,  5.37it/s]
  1%|▏         | 733/58578 [03:02<4:06:12,  3.92it/s]
  1%|▏         | 734/58578 [03:03<3:45:08,  4.28it/s]
  1%|▏         | 735/58578 [03:03<3:46:08,  4.26it/s]
  1%|▏         | 737/58578 [03:03<3:22:46,  4.75it/s]
  1%|▏         | 738/58578 [03:03<3:48:38,  4.22it/s]
  1%|▏         | 739/58578 [03:04<5:05:23,  3.16it/s]
  1%|▏         | 742/58578 [03:04<2:59:44,  5.36it/s]
  1%|▏         | 743/58578 [03:05<3:32:03,  4.55it/s]
  1%|▏         | 744/58578 [03:05<3:52:46,  4.14it/s]
  1%|▏         | 746/58578 [03:05<4:02:56,  3.97it/s]
  1%|▏         | 747/58578 [03:06<4:29:56,  3.57it/s]
  1%|▏         | 748/58578 [03:06<4:02:44,  3.97it/s]
  1%|▏         | 749/58578 [03:06<4:18:11,  3.73it/s]
  1%|▏         | 751/58578 [03:07<4:57:53,  3.24it/s]
  1%|▏         | 753/58578 [03:08<4:44:02,  3.39it/s]
  1%|▏         | 756/58578 [03:09<5:58:15,  2.69it/s]
